objectID,title,displayDate,beginYear,endYear,timeSpan,medium,dimensions,inscription,markings,attributionInverted,attribution,classification,parentID,portfolio,series,volume,watermarks
1,Saint Paul and a Group of Worshippers,1333,1333,1333,1300 to 1400,tempera on panel,"painted surface: 224.8 × 77 cm (88 1/2 × 30 5/16 in.)
overall: 233.53 × 88.8 × 5.3 cm (91 15/16 × 34 15/16 × 2 1/16 in.)",above the saint's halo: S[ANCTUS]; above the saint's shoulders: PAU LUS; on the lower frame below the worshippers: [ANNO DOMI]NI.MCCCXXXIII M...II.ESPLETUM FUIT H[O]C OPUS (In the year of the Lord 1333... this work was finished) [1],,"Daddi, Bernardo",Bernardo Daddi,painting,,,,,
18,The Annunciation,c. 1423/1424,1383,1435,1300 to 1400,tempera (and possibly oil glazes) on panel,"overall: 148.8 x 115.1 cm (58 9/16 x 45 5/16 in.)
framed: 181 x 165.1 x 11.1 cm (71 1/4 x 65 x 4 3/8 in.)","on the Virgin's prayerbook: virgo / [c]oncipiet / [e]t p[a]ri[et] / fili[um et vocabitur nomen eius] em[m]anuel / butirum et / mel come / dit u[t] fiat / [rep]roba[re] (Propter hoc dabit Dominus ipse vobis signum. Ecce virgo concipiet, et pariet filium, et vocabitur nomen eius Emmanuel. Butyrum et mel comedet, ut sciat reprobare malum, et eligere bonum; from Isaiah 7:14-15)",,Masolino da Panicale,Masolino da Panicale,painting,,,,,
19,Portrait of a Man,c. 1450,1450,1450,1401 to 1500,tempera on panel,"painted surface: 54.2 x 40.4 cm (21 5/16 x 15 7/8 in.)
support: 55.5 x 41.2 cm (21 7/8 x 16 1/4 in.)
framed: 86.4 x 74.9 x 8.9 cm (34 x 29 1/2 x 3 1/2 in.)",,,Andrea del Castagno,Andrea del Castagno,painting,,,,,
38,Portrait of a Young Man,c. 1475/1480,1475,1480,1401 to 1500,tempera and oil on poplar panel,"overall: 33 x 24.8 cm (13 x 9 3/4 in.)
framed: 62.2 x 56.2 x 14 cm (24 1/2 x 22 1/8 x 5 1/2 in.)",,,"Antonello da Messina, Attributed to",Attributed to Antonello da Messina,painting,,,,,
59,Portrait of a Gentleman,1569,1569,1569,1551 to 1600,oil on canvas,overall: 119.7 x 88.3 cm (47 1/8 x 34 3/4 in.),upper left: Antonius mor pingebat a. 1569,,"Mor, Antonis",Antonis Mor,painting,,,,,
49,Portrait of a Man with an Arrow,c. 1470/1475,1470,1475,1401 to 1500,oil on panel,"painted surface: 31.3 x 25.1 cm (12 5/16 x 9 7/8 in.)
overall (panel): 31.9 x 25.8 cm (12 9/16 x 10 3/16 in.)
framed: 40.2 x 32.7 x 6.4 cm (15 13/16 x 12 7/8 x 2 1/2 in.)",,,"Memling, Hans",Hans Memling,painting,,,,,
53,Portrait of Diego de Guevara (?),c. 1515/1518,1515,1518,1501 to 1550,oil on panel,"overall: 33.6 x 23.7 cm (13 1/4 x 9 5/16 in.)
framed: 54.9 x 46.3 cm (21 5/8 x 18 1/4 in.)",,,"Sittow, Michel",Michel Sittow,painting,,,,,
54,Isabella Brant,1621,1621,1621,1601 to 1650,oil on canvas,"overall: 153 x 120 cm (60 1/4 x 47 1/4 in.)
framed: 185.4 x 151.1 cm (73 x 59 1/2 in.)",,,"Dyck, Anthony van, Sir",Sir Anthony van Dyck,painting,,,,,
61,The Lacemaker,c. 1925,1925,1925,1901 to 1925,oil on canvas,"overall: 44.5 x 40 cm (17 1/2 x 15 3/4 in.)
framed: 67.3 x 61.9 x 9.5 cm (26 1/2 x 24 3/8 x 3 3/4 in.)",,,"Vermeer, Johannes, Imitator of",Imitator of Johannes Vermeer,painting,,,,,
62,The Smiling Girl,c. 1925,1925,1925,1901 to 1925,oil on canvas,"overall: 41 x 31.8 cm (16 1/8 x 12 1/2 in.)
framed: 68.9 x 59.1 x 12.1 cm (27 1/8 x 23 1/4 x 4 3/4 in.)",,,"Vermeer, Imitator of Johannes",Imitator of Johannes Vermeer,painting,,,,,
